Rank,Samples
198,5.0
199,4.0
0,957.0
1,942.0
2,988.0
3,950.0
4,946.0
5,975.0
6,925.0
7,980.0
8,969.0
9,544.0
10,887.0
11,681.0
12,602.0
13,956.0
14,895.0
15,480.0
16,393.0
17,920.0
18,499.0
19,753.0
20,256.0
21,207.0
22,405.0
23,541.0
24,75.0
25,41.0
26,7.0
27,82.0
28,23.0
29,184.0
30,4.0
31,242.0
32,36.0
33,98.0
34,9.0
35,89.0
36,58.0
37,23.0
38,26.0
39,9.0
40,91.0
41,10.0
42,26.0
43,11.0
44,50.0
45,24.0
46,7.0
47,20.0
48,128.0
49,12.0
50,71.0
51,57.0
52,13.0
53,27.0
54,22.0
55,35.0
56,5.0
57,45.0
58,27.0
59,10.0
60,19.0
61,6.0
62,7.0
63,11.0
64,38.0
65,5.0
66,15.0
67,10.0
68,19.0
69,32.0
70,6.0
71,8.0
72,8.0
73,4.0
74,11.0
75,6.0
76,5.0
77,11.0
78,12.0
79,20.0
80,30.0
81,11.0
82,13.0
83,17.0
84,9.0
85,8.0
86,20.0
87,10.0
88,6.0
89,9.0
90,6.0
91,4.0
92,8.0
93,6.0
94,31.0
95,9.0
96,13.0
97,12.0
98,6.0
99,5.0
100,6.0
101,7.0
102,7.0
103,12.0
104,4.0
105,4.0
106,5.0
107,11.0
108,7.0
109,5.0
110,4.0
111,6.0
112,9.0
113,5.0
114,5.0
115,4.0
116,4.0
117,6.0
118,12.0
119,6.0
120,6.0
121,6.0
122,6.0
123,10.0
124,14.0
125,6.0
126,8.0
127,7.0
128,8.0
129,6.0
130,9.0
131,5.0
132,5.0
133,11.0
134,7.0
135,4.0
136,6.0
137,7.0
138,4.0
139,4.0
140,7.0
141,5.0
142,6.0
143,6.0
144,6.0
145,8.0
146,4.0
147,6.0
148,6.0
149,6.0
150,4.0
151,6.0
152,6.0
153,7.0
154,4.0
155,6.0
156,6.0
157,5.0
158,4.0
159,6.0
160,4.0
161,5.0
162,8.0
163,4.0
164,6.0
165,4.0
166,5.0
167,5.0
168,4.0
169,6.0
170,4.0
171,5.0
172,4.0
173,6.0
174,4.0
175,4.0
176,5.0
177,4.0
178,5.0
179,4.0
180,5.0
181,4.0
182,4.0
183,4.0
184,4.0
185,4.0
186,4.0
187,5.0
188,5.0
189,4.0
190,5.0
191,4.0
192,5.0
193,5.0
194,4.0
195,4.0
196,4.0
197,5.0
198,5.0
199,4.0
0,975.0
1,958.0
2,946.0
3,980.0
4,906.0
5,957.0
6,960.0
7,538.0
8,865.0
9,972.0
10,809.0
11,931.0
12,906.0
13,948.0
14,861.0
15,440.0
16,472.0
17,856.0
18,454.0
19,441.0
20,40.0
21,272.0
22,412.0
23,4.0
24,314.0
25,370.0
26,227.0
27,35.0
28,231.0
29,174.0
30,206.0
31,14.0
32,30.0
33,60.0
34,79.0
35,18.0
36,56.0
37,40.0
38,68.0
39,48.0
40,59.0
41,26.0
42,21.0
43,19.0
44,29.0
45,6.0
46,36.0
47,39.0
48,28.0
49,26.0
50,33.0
51,12.0
52,43.0
53,5.0
54,15.0
55,19.0
56,19.0
57,8.0
58,36.0
59,7.0
60,13.0
61,4.0
62,5.0
63,17.0
64,13.0
65,22.0
66,13.0
67,4.0
68,9.0
69,4.0
70,12.0
71,12.0
72,6.0
73,10.0
74,7.0
75,16.0
76,15.0
77,17.0
78,14.0
79,8.0
80,13.0
81,26.0
82,10.0
83,13.0
84,8.0
85,10.0
86,27.0
87,5.0
88,13.0
89,4.0
90,25.0
91,5.0
92,10.0
93,13.0
94,19.0
95,10.0
96,7.0
97,17.0
98,4.0
99,8.0
100,4.0
101,4.0
102,7.0
103,4.0
104,7.0
105,5.0
106,12.0
107,5.0
108,9.0
109,4.0
110,13.0
111,7.0
112,5.0
113,10.0
114,8.0
115,6.0
116,8.0
117,4.0
118,8.0
119,8.0
120,8.0
121,5.0
122,6.0
123,5.0
124,10.0
125,4.0
126,7.0
127,4.0
128,6.0
129,4.0
130,7.0
131,9.0
132,9.0
133,7.0
134,4.0
135,5.0
136,6.0
137,4.0
138,4.0
139,5.0
140,6.0
141,5.0
142,4.0
143,5.0
144,7.0
145,5.0
146,7.0
147,6.0
148,5.0
149,5.0
150,5.0
151,6.0
152,5.0
153,8.0
154,4.0
155,4.0
156,4.0
157,11.0
158,6.0
159,5.0
160,4.0
161,6.0
162,4.0
163,5.0
164,4.0
165,9.0
166,5.0
167,5.0
168,7.0
169,7.0
170,4.0
171,7.0
172,7.0
173,5.0
174,4.0
175,6.0
176,6.0
177,7.0
178,4.0
179,4.0
180,4.0
181,4.0
182,5.0
183,5.0
184,4.0
185,4.0
186,5.0
187,5.0
188,4.0
189,5.0
190,4.0
191,5.0
192,4.0
193,6.0
194,4.0
195,4.0
196,5.0
197,5.0
198,6.0
199,5.0
0,989.0
1,977.0
2,931.0
3,909.0
4,955.0
5,988.0
6,874.0
7,860.0
8,972.0
9,901.0
10,365.0
11,924.0
12,467.0
13,987.0
14,388.0
15,355.0
16,731.0
17,923.0
18,599.0
19,858.0
20,203.0
21,65.0
22,24.0
23,165.0
24,29.0
25,49.0
26,22.0
27,402.0
28,526.0
29,78.0
30,485.0
31,58.0
32,92.0
33,7.0
34,83.0
35,80.0
36,58.0
37,182.0
38,79.0
39,19.0
40,76.0
41,56.0
42,8.0
43,25.0
44,16.0
45,25.0
46,19.0
47,20.0
48,83.0
49,8.0
50,26.0
51,20.0
52,33.0
53,87.0
54,28.0
55,9.0
56,4.0
57,6.0
58,48.0
59,15.0
60,20.0
61,25.0
62,37.0
63,12.0
64,6.0
65,18.0
66,6.0
67,26.0
68,25.0
69,15.0
70,22.0
71,25.0
72,7.0
73,24.0
74,26.0
75,8.0
76,16.0
77,17.0
78,10.0
79,4.0
80,8.0
81,15.0
82,17.0
83,6.0
84,5.0
85,6.0
86,12.0
87,5.0
88,12.0
89,6.0
90,6.0
91,11.0
92,10.0
93,6.0
94,9.0
95,13.0
96,8.0
97,5.0
98,11.0
99,13.0
100,8.0
101,18.0
102,7.0
103,4.0
104,4.0
105,12.0
106,4.0
107,8.0
108,6.0
109,6.0
110,8.0
111,6.0
112,6.0
113,6.0
114,6.0
115,7.0
116,12.0
117,5.0
118,6.0
119,5.0
120,5.0
121,4.0
122,6.0
123,4.0
124,6.0
125,6.0
126,8.0
127,11.0
128,11.0
129,6.0
130,5.0
131,9.0
132,5.0
133,8.0
134,8.0
135,7.0
136,6.0
137,7.0
138,4.0
139,7.0
140,4.0
141,4.0
142,6.0
143,5.0
144,4.0
145,10.0
146,11.0
147,4.0
148,6.0
149,5.0
150,7.0
151,5.0
152,7.0
153,5.0
154,5.0
155,4.0
156,4.0
157,7.0
158,5.0
159,6.0
160,6.0
161,7.0
162,4.0
163,8.0
164,6.0
165,4.0
166,5.0
167,5.0
168,5.0
169,9.0
170,5.0
171,6.0
172,5.0
173,7.0
174,5.0
175,7.0
176,5.0
177,4.0
178,4.0
179,6.0
180,4.0
181,5.0
182,5.0
183,4.0
184,4.0
185,5.0
186,4.0
187,5.0
188,5.0
189,5.0
190,5.0
191,4.0
192,5.0
193,5.0
194,5.0
195,4.0
196,5.0
197,4.0
198,4.0
199,5.0
0,980.0
1,983.0
2,974.0
3,978.0
4,964.0
5,951.0
6,968.0
7,917.0
8,981.0
9,628.0
10,665.0
11,903.0
12,962.0
13,919.0
14,200.0
15,834.0
16,277.0
17,470.0
18,49.0
19,477.0
20,258.0
21,320.0
22,249.0
23,585.0
24,472.0
25,219.0
26,234.0
27,104.0
28,125.0
29,397.0
30,104.0
31,37.0
32,208.0
33,56.0
34,50.0
35,92.0
36,26.0
37,64.0
38,13.0
39,78.0
40,14.0
41,41.0
42,17.0
43,81.0
44,12.0
45,14.0
46,23.0
47,44.0
48,63.0
49,41.0
50,4.0
51,9.0
52,23.0
53,8.0
54,24.0
55,4.0
56,28.0
57,7.0
58,10.0
59,31.0
60,11.0
61,49.0
62,24.0
63,14.0
64,5.0
65,18.0
66,7.0
67,11.0
68,14.0
69,16.0
70,15.0
71,9.0
72,8.0
73,8.0
74,8.0
75,21.0
76,12.0
77,24.0
78,10.0
79,6.0
80,17.0
81,16.0
82,4.0
83,10.0
84,11.0
85,5.0
86,9.0
87,16.0
88,9.0
89,35.0
90,5.0
91,5.0
92,9.0
93,8.0
94,6.0
95,4.0
96,6.0
97,18.0
98,9.0
99,6.0
100,4.0
101,6.0
102,11.0
103,12.0
104,21.0
105,19.0
106,11.0
107,6.0
108,13.0
109,9.0
110,7.0
111,7.0
112,7.0
113,8.0
114,16.0
115,6.0
116,7.0
117,7.0
118,10.0
119,11.0
120,11.0
121,4.0
122,6.0
123,8.0
124,6.0
125,4.0
126,5.0
127,8.0
128,5.0
129,5.0
130,8.0
131,7.0
132,10.0
133,7.0
134,4.0
135,6.0
136,6.0
137,5.0
138,4.0
139,7.0
140,6.0
141,6.0
142,6.0
143,6.0
144,4.0
145,7.0
146,5.0
147,6.0
148,4.0
149,4.0
150,6.0
151,5.0
152,5.0
153,5.0
154,5.0
155,7.0
156,8.0
157,4.0
158,6.0
159,6.0
160,4.0
161,5.0
162,4.0
163,6.0
164,4.0
165,5.0
166,6.0
167,6.0
168,6.0
169,10.0
170,5.0
171,6.0
172,4.0
173,5.0
174,5.0
175,4.0
176,5.0
177,4.0
178,5.0
179,5.0
180,4.0
181,6.0
182,6.0
183,6.0
184,4.0
185,4.0
186,4.0
187,4.0
188,5.0
189,5.0
190,6.0
191,4.0
192,5.0
193,5.0
194,4.0
195,5.0
196,4.0
197,4.0
198,5.0
199,4.0
0,993.0
1,972.0
2,969.0
3,975.0
4,936.0
5,933.0
6,950.0
7,839.0
8,964.0
9,972.0
10,938.0
11,471.0
12,727.0
13,945.0
14,322.0
15,846.0
16,632.0
17,598.0
18,680.0
19,9.0
20,101.0
21,175.0
22,233.0
23,81.0
24,100.0
25,657.0
26,180.0
27,140.0
28,32.0
29,231.0
30,495.0
31,208.0
32,180.0
33,203.0
34,16.0
35,17.0
36,63.0
37,41.0
38,5.0
39,14.0
40,22.0
41,61.0
42,48.0
43,24.0
44,21.0
45,27.0
46,30.0
47,22.0
48,44.0
49,26.0
50,19.0
51,31.0
52,16.0
53,7.0
54,33.0
55,46.0
56,8.0
57,20.0
58,33.0
59,27.0
60,7.0
61,21.0
62,18.0
63,11.0
64,9.0
65,14.0
66,17.0
67,5.0
68,10.0
69,8.0
70,9.0
71,9.0
72,4.0
73,13.0
74,6.0
75,9.0
76,12.0
77,6.0
78,13.0
79,14.0
80,7.0
81,6.0
82,11.0
83,5.0
84,6.0
85,20.0
86,10.0
87,5.0
88,30.0
89,16.0
90,6.0
91,5.0
92,13.0
93,5.0
94,8.0
95,5.0
96,9.0
97,9.0
98,5.0
99,37.0
100,4.0
101,6.0
102,5.0
103,6.0
104,5.0
105,13.0
106,6.0
107,5.0
108,5.0
109,7.0
110,4.0
111,7.0
112,5.0
113,8.0
114,6.0
115,12.0
116,5.0
117,10.0
118,5.0
119,8.0
120,4.0
121,9.0
122,4.0
123,4.0
124,4.0
125,5.0
126,5.0
127,8.0
128,5.0
129,8.0
130,6.0
131,4.0
132,5.0
133,6.0
134,5.0
135,10.0
136,6.0
137,7.0
138,4.0
139,4.0
140,4.0
141,5.0
142,8.0
143,7.0
144,6.0
145,5.0
146,6.0
147,4.0
148,5.0
149,4.0
150,6.0
151,10.0
152,4.0
153,6.0
154,5.0
155,5.0
156,10.0
157,4.0
158,6.0
159,6.0
160,6.0
161,8.0
162,8.0
163,4.0
164,5.0
165,5.0
166,4.0
167,5.0
168,5.0
169,5.0
170,7.0
171,5.0
172,5.0
173,4.0
174,4.0
175,5.0
176,4.0
177,6.0
178,5.0
179,5.0
180,5.0
181,4.0
182,4.0
183,5.0
184,8.0
185,5.0
186,4.0
187,5.0
188,4.0
189,5.0
190,5.0
191,4.0
192,4.0
193,6.0
194,4.0
195,5.0
196,4.0
197,4.0
198,4.0
199,4.0
0,967.0
1,950.0
2,931.0
3,982.0
4,922.0
5,978.0
6,981.0
7,951.0
8,984.0
9,967.0
10,11.0
11,906.0
12,850.0
13,966.0
14,503.0
15,391.0
16,946.0
17,199.0
18,35.0
19,68.0
20,710.0
21,329.0
22,789.0
23,398.0
24,572.0
25,49.0
26,310.0
27,219.0
28,7.0
29,235.0
30,153.0
31,37.0
32,78.0
33,103.0
34,15.0
35,33.0
36,19.0
37,60.0
38,70.0
39,32.0
40,45.0
41,40.0
42,21.0
43,20.0
44,76.0
45,14.0
46,44.0
47,20.0
48,7.0
49,24.0
50,17.0
51,29.0
52,42.0
53,8.0
54,7.0
55,14.0
56,15.0
57,35.0
58,28.0
59,20.0
60,16.0
61,15.0
62,6.0
63,11.0
64,23.0
65,49.0
66,25.0
67,24.0
68,8.0
69,4.0
70,37.0
71,13.0
72,5.0
73,15.0
74,12.0
75,24.0
76,10.0
77,31.0
78,10.0
79,13.0
80,41.0
81,15.0
82,6.0
83,9.0
84,8.0
85,4.0
86,6.0
87,4.0
88,13.0
89,5.0
90,9.0
91,16.0
92,26.0
93,4.0
94,7.0
95,19.0
96,7.0
97,6.0
98,5.0
99,9.0
100,12.0
101,6.0
102,11.0
103,14.0
104,5.0
105,9.0
106,15.0
107,13.0
108,11.0
109,5.0
110,9.0
111,5.0
112,4.0
113,5.0
114,8.0
115,12.0
116,4.0
117,9.0
118,9.0
119,4.0
120,7.0
121,8.0
122,6.0
123,4.0
124,7.0
125,6.0
126,10.0
127,7.0
128,4.0
129,6.0
130,6.0
131,5.0
132,4.0
133,6.0
134,5.0
135,5.0
136,9.0
137,5.0
138,6.0
139,12.0
140,5.0
141,9.0
142,5.0
143,6.0
144,4.0
145,5.0
146,6.0
147,5.0
148,5.0
149,4.0
150,6.0
151,4.0
152,4.0
153,4.0
154,7.0
155,4.0
156,4.0
157,4.0
158,5.0
159,6.0
160,4.0
161,7.0
162,6.0
163,8.0
164,5.0
165,4.0
166,4.0
167,8.0
168,6.0
169,4.0
170,4.0
171,5.0
172,5.0
173,5.0
174,6.0
175,4.0
176,4.0
177,4.0
178,5.0
179,5.0
180,4.0
181,5.0
182,8.0
183,5.0
184,6.0
185,4.0
186,5.0
187,5.0
188,4.0
189,4.0
190,4.0
191,4.0
192,4.0
193,6.0
194,5.0
195,5.0
196,4.0
197,5.0
198,4.0
199,4.0
0,970.0
1,865.0
2,950.0
3,885.0
4,974.0
5,960.0
6,936.0
7,941.0
8,963.0
9,953.0
10,941.0
11,560.0
12,223.0
13,929.0
14,562.0
15,257.0
16,775.0
17,870.0
18,678.0
19,544.0
20,239.0
21,143.0
22,187.0
23,728.0
24,63.0
25,230.0
26,134.0
27,250.0
28,181.0
29,192.0
30,160.0
31,94.0
32,4.0
33,162.0
34,110.0
35,101.0
36,8.0
37,106.0
38,8.0
39,25.0
40,16.0
41,35.0
42,61.0
43,11.0
44,23.0
45,83.0
46,50.0
47,58.0
48,45.0
49,27.0
50,7.0
51,16.0
52,41.0
53,18.0
54,10.0
55,37.0
56,14.0
57,7.0
58,4.0
59,28.0
60,22.0
61,14.0
62,8.0
63,4.0
64,29.0
65,11.0
66,8.0
67,12.0
68,7.0
69,5.0
70,6.0
71,4.0
72,8.0
73,11.0
74,8.0
75,9.0
76,7.0
77,7.0
78,17.0
79,6.0
80,8.0
81,8.0
82,17.0
83,5.0
84,9.0
85,12.0
86,11.0
87,7.0
88,11.0
89,6.0
90,5.0
91,7.0
92,8.0
93,5.0
94,7.0
95,17.0
96,5.0
97,8.0
98,4.0
99,4.0
100,6.0
101,10.0
102,6.0
103,6.0
104,7.0
105,6.0
106,10.0
107,8.0
108,5.0
109,8.0
110,6.0
111,7.0
112,15.0
113,9.0
114,8.0
115,20.0
116,5.0
117,4.0
118,5.0
119,12.0
120,8.0
121,6.0
122,4.0
123,6.0
124,9.0
125,6.0
126,6.0
127,15.0
128,6.0
129,5.0
130,5.0
131,5.0
132,9.0
133,4.0
134,8.0
135,5.0
136,5.0
137,5.0
138,7.0
139,6.0
140,7.0
141,4.0
142,4.0
143,5.0
144,6.0
145,5.0
146,6.0
147,6.0
148,5.0
149,4.0
150,5.0
151,6.0
152,4.0
153,5.0
154,5.0
155,4.0
156,4.0
157,4.0
158,7.0
159,4.0
160,4.0
161,4.0
162,10.0
163,5.0
164,7.0
165,5.0
166,5.0
167,5.0
168,4.0
169,4.0
170,6.0
171,4.0
172,4.0
173,4.0
174,5.0
175,4.0
176,4.0
177,6.0
178,6.0
179,4.0
180,4.0
181,4.0
182,4.0
183,5.0
184,4.0
185,4.0
186,4.0
187,5.0
188,4.0
189,5.0
190,4.0
191,4.0
192,4.0
193,6.0
194,4.0
195,4.0
196,4.0
197,4.0
198,6.0
199,5.0
